#Query	#lca rank	#lca taxon	#kingdom	#phylum	#class	#order	#family	#genus	#species	#method
ASV729	class	Actinopteri	Eukaryota	Chordata	Actinopteri	no identification	no identification	no identification	no identification	lca
ASV730	class	Mammalia	Eukaryota	Chordata	Mammalia	no identification	no identification	no identification	no identification	lca
ASV731	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV732	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV733	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV735	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV736	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV737	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV738	class	Actinopteri	Eukaryota	Chordata	Actinopteri	no identification	no identification	no identification	no identification	lca
ASV739	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV740	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV742	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV743	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV744	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV745	class	Actinopteri	Eukaryota	Chordata	Actinopteri	no identification	no identification	no identification	no identification	lca
ASV746	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV749	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV750	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV751	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV752	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV753	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV754	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV755	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV756	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV757	class	Actinopteri	Eukaryota	Chordata	Actinopteri	no identification	no identification	no identification	no identification	lca
ASV758	class	Actinopteri	Eukaryota	Chordata	Actinopteri	no identification	no identification	no identification	no identification	lca
ASV759	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV760	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV761	kingdom	Bacteria	Bacteria	no identification	no identification	no identification	no identification	no identification	no identification	lca
ASV762	family	Salmonidae	Eukaryota	Chordata	Actinopteri	Salmoniformes	Salmonidae	no identification	no identification	lca
ASV764	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV765	order	Perciformes	Eukaryota	Chordata	Actinopteri	Perciformes	no identification	no identification	no identification	lca
ASV766	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV767	class	Actinopteri	Eukaryota	Chordata	Actinopteri	no identification	no identification	no identification	no identification	lca
ASV768	class	Actinopteri	Eukaryota	Chordata	Actinopteri	no identification	no identification	no identification	no identification	lca
ASV769	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV770	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV772	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV773	kingdom	Bacteria	Bacteria	no identification	no identification	no identification	no identification	no identification	no identification	lca
ASV774	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV775	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV776	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV777	kingdom	Bacteria	Bacteria	no identification	no identification	no identification	no identification	no identification	no identification	lca
ASV779	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV780	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV781	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV782	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV783	class	Actinopteri	Eukaryota	Chordata	Actinopteri	no identification	no identification	no identification	no identification	lca
ASV784	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV785	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV786	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV787	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV788	class	Actinopteri	Eukaryota	Chordata	Actinopteri	no identification	no identification	no identification	no identification	lca
ASV789	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV790	kingdom	Bacteria	Bacteria	no identification	no identification	no identification	no identification	no identification	no identification	lca
ASV791	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV792	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV793	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV794	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV796	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV798	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV799	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV800	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV801	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV802	kingdom	Bacteria	Bacteria	no identification	no identification	no identification	no identification	no identification	no identification	lca
ASV803	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV804	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV805	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV806	class	Actinopteri	Eukaryota	Chordata	Actinopteri	no identification	no identification	no identification	no identification	lca
ASV807	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV808	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV809	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV810	family	Salmonidae	Eukaryota	Chordata	Actinopteri	Salmoniformes	Salmonidae	no identification	no identification	lca
ASV811	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV812	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV813	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV814	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV815	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV816	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV817	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV818	species	Caudoviricetes sp.	Heunggongvirae	Uroviricota	Caudoviricetes	unknown order	unknown family	unknown genus	Caudoviricetes sp.	lca
ASV819	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV820	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV821	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV822	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV823	class	Actinopteri	Eukaryota	Chordata	Actinopteri	no identification	no identification	no identification	no identification	lca
ASV824	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV825	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV826	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV827	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV828	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV829	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV830	class	Actinopteri	Eukaryota	Chordata	Actinopteri	no identification	no identification	no identification	no identification	lca
ASV831	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV832	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV833	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV834	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV835	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV836	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV837	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV838	class	Actinopteri	Eukaryota	Chordata	Actinopteri	no identification	no identification	no identification	no identification	lca
ASV839	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV840	class	Actinopteri	Eukaryota	Chordata	Actinopteri	no identification	no identification	no identification	no identification	lca
ASV842	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV843	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV844	class	Actinopteri	Eukaryota	Chordata	Actinopteri	no identification	no identification	no identification	no identification	lca
ASV845	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV846	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV847	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV848	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV849	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV850	family	Salmonidae	Eukaryota	Chordata	Actinopteri	Salmoniformes	Salmonidae	no identification	no identification	lca
ASV851	class	Actinopteri	Eukaryota	Chordata	Actinopteri	no identification	no identification	no identification	no identification	lca
ASV852	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV853	class	Actinopteri	Eukaryota	Chordata	Actinopteri	no identification	no identification	no identification	no identification	lca
ASV854	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV855	genus	Ralstonia	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	no identification	lca
ASV856	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV857	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV858	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV859	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV860	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV861	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV862	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV863	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV864	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV865	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV866	class	Actinopteri	Eukaryota	Chordata	Actinopteri	no identification	no identification	no identification	no identification	lca
ASV868	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV869	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV871	kingdom	Bacteria	Bacteria	no identification	no identification	no identification	no identification	no identification	no identification	lca
ASV872	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV873	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV875	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV876	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV878	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV880	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV881	class	Actinopteri	Eukaryota	Chordata	Actinopteri	no identification	no identification	no identification	no identification	lca
ASV882	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV883	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV884	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV885	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV886	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV887	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV888	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV889	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV890	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV891	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV892	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV893	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV894	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV895	class	Actinopteri	Eukaryota	Chordata	Actinopteri	no identification	no identification	no identification	no identification	lca
ASV896	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV897	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV898	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV899	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV900	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV901	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV902	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV903	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV905	genus	Candidatus Pelagibacter	Bacteria	Pseudomonadota	Alphaproteobacteria	Pelagibacterales	Pelagibacteraceae	Candidatus Pelagibacter	no identification	lca
ASV906	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV907	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV908	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV909	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV910	class	Actinopteri	Eukaryota	Chordata	Actinopteri	no identification	no identification	no identification	no identification	lca
ASV911	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV913	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV914	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV915	kingdom	Bacteria	Bacteria	no identification	no identification	no identification	no identification	no identification	no identification	lca
ASV916	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV917	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV918	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV920	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV922	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV923	class	Actinopteri	Eukaryota	Chordata	Actinopteri	no identification	no identification	no identification	no identification	lca
ASV924	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV925	order	Burkholderiales	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	no identification	no identification	no identification	lca
ASV926	order	Gadiformes	Eukaryota	Chordata	Actinopteri	Gadiformes	no identification	no identification	no identification	lca
ASV927	kingdom	Bacteria	Bacteria	no identification	no identification	no identification	no identification	no identification	no identification	lca
ASV928	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV930	family	Salmonidae	Eukaryota	Chordata	Actinopteri	Salmoniformes	Salmonidae	no identification	no identification	lca
ASV932	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV933	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV934	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV935	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV936	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV937	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV938	family	Clupeidae	Eukaryota	Chordata	Actinopteri	Clupeiformes	Clupeidae	no identification	no identification	lca
ASV939	class	Actinopteri	Eukaryota	Chordata	Actinopteri	no identification	no identification	no identification	no identification	lca
ASV941	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV943	genus	Bos	Eukaryota	Chordata	Mammalia	Artiodactyla	Bovidae	Bos	no identification	lca
ASV944	class	Actinopteri	Eukaryota	Chordata	Actinopteri	no identification	no identification	no identification	no identification	lca
ASV947	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV948	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV949	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV950	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV951	kingdom	Bacteria	Bacteria	no identification	no identification	no identification	no identification	no identification	no identification	lca
ASV952	phylum	Pseudomonadota	Bacteria	Pseudomonadota	no identification	no identification	no identification	no identification	no identification	lca
ASV953	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV954	class	Actinopteri	Eukaryota	Chordata	Actinopteri	no identification	no identification	no identification	no identification	lca
ASV955	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV956	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV957	class	Actinopteri	Eukaryota	Chordata	Actinopteri	no identification	no identification	no identification	no identification	lca
ASV959	kingdom	Bacteria	Bacteria	no identification	no identification	no identification	no identification	no identification	no identification	lca
ASV960	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV961	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV963	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV965	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV966	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV967	family	Salmonidae	Eukaryota	Chordata	Actinopteri	Salmoniformes	Salmonidae	no identification	no identification	lca
ASV968	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV969	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV971	species	Ralstonia insidiosa	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	Ralstonia insidiosa	lca
ASV972	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV973	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV974	genus	Ralstonia	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	no identification	lca
ASV975	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV976	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV977	species	Planktomarina temperata RCA23	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Planktomarina	Planktomarina temperata RCA23	lca
ASV978	kingdom	Bacteria	Bacteria	no identification	no identification	no identification	no identification	no identification	no identification	lca
ASV979	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV981	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV984	genus	Ralstonia	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	no identification	lca
ASV986	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV987	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV988	order	Burkholderiales	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	no identification	no identification	no identification	lca
ASV989	species	Ralstonia insidiosa	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	Ralstonia insidiosa	lca
ASV991	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV992	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV993	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV995	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV997	kingdom	Bacteria	Bacteria	no identification	no identification	no identification	no identification	no identification	no identification	lca
ASV998	phylum	Pseudomonadota	Bacteria	Pseudomonadota	no identification	no identification	no identification	no identification	no identification	lca
ASV999	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV1002	genus	Ralstonia	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	no identification	lca
ASV1003	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV1004	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV1005	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV1007	species	Ralstonia insidiosa	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	Ralstonia insidiosa	lca
ASV1010	genus	Ralstonia	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	no identification	lca
ASV1011	phylum	Pseudomonadota	Bacteria	Pseudomonadota	no identification	no identification	no identification	no identification	no identification	lca
ASV1013	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV1014	family	Burkholderiaceae	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	no identification	no identification	lca
ASV1015	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV1016	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV1018	genus	Ralstonia	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	no identification	lca
ASV1019	species	Ralstonia insidiosa	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	Ralstonia insidiosa	lca
ASV1020	order	Burkholderiales	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	no identification	no identification	no identification	lca
ASV1021	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV1023	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV1024	genus	Ralstonia	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	no identification	lca
ASV1026	kingdom	Bacteria	Bacteria	no identification	no identification	no identification	no identification	no identification	no identification	lca
ASV1027	genus	Ralstonia	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	no identification	lca
ASV1028	family	Burkholderiaceae	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	no identification	no identification	lca
ASV1030	phylum	Pseudomonadota	Bacteria	Pseudomonadota	no identification	no identification	no identification	no identification	no identification	lca
ASV1031	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV1032	phylum	Pseudomonadota	Bacteria	Pseudomonadota	no identification	no identification	no identification	no identification	no identification	lca
ASV1034	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV1035	family	Burkholderiaceae	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	no identification	no identification	lca
ASV1036	phylum	Pseudomonadota	Bacteria	Pseudomonadota	no identification	no identification	no identification	no identification	no identification	lca
ASV1037	kingdom	Bacteria	Bacteria	no identification	no identification	no identification	no identification	no identification	no identification	lca
ASV1038	family	Burkholderiaceae	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	no identification	no identification	lca
ASV1039	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV1041	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV1042	genus	Ralstonia	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	no identification	lca
ASV1044	genus	Ralstonia	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	no identification	lca
ASV1046	kingdom	Bacteria	Bacteria	no identification	no identification	no identification	no identification	no identification	no identification	lca
ASV1047	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV1048	species	Ralstonia insidiosa	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	Ralstonia insidiosa	lca
ASV1049	species	Ralstonia insidiosa	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	Ralstonia insidiosa	lca
ASV1050	genus	Ralstonia	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	no identification	lca
ASV1052	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV1053	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV1054	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no identification	no lca
ASV1056	kingdom	Bacteria	Bacteria	no identification	no identification	no identification	no identification	no identification	no identification	lca
ASV1057	order	Burkholderiales	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	no identification	no identification	no identification	lca
ASV1058	kingdom	Bacteria	Bacteria	no identification	no identification	no identification	no identification	no identification	no identification	lca
ASV1059	genus	Ralstonia	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia	no identification	lca
ASV1060	kingdom	Bacteria	Bacteria	no identification	no identification	no identification	no identification	no identification	no identification	lca
